и	and	Москва и Петербург|Moscow and St Petersburg	deck#6	due@2021-09-07 10:10:35
в (во)	(+pr) in; (+a) into, to	в Москве; в Москву|in Moscow; to Moscow	deck#6	due@2021-09-07 10:10:41
не	not	Он не в Москве|He is not in Moscow	deck#6	due@2021-09-07 10:10:42
на	(+pr) on, at; (+a) onto, to	на работе; на стол|at work; onto the table	deck#6	due@2021-09-07 10:10:43
я	I	Я говорю|I speak/am speaking/say	deck#6	due@2021-09-07 10:10:44
он	he	Он говорит|He speaks/is speaking/says	deck#5	due@2020-12-11 08:59:46
что	what, that	Я говорю, что он на работе|I say that he is at work	deck#6	due@2021-09-07 10:10:44
с (со)	(+inst) with; (+g) from, off	чай с лимоном; со стола|tea with lemon; from (off) the table	deck#5	due@2020-12-11 08:43:17
это	this, that, it	Это наш клуб; Это верно|This is our club; That’s true	deck#6	due@2021-09-07 10:10:45
быть (i) (pres: есть)	to be; there is, there are	Быть или не быть?; Есть кофе?|To be or not to be?; Is there any coffee?	deck#5	due@2020-12-11 10:10:47
а	and, but (slight contrast)	Она в Москве, а он в Петербурге|She is in Moscow, and (but) he is in St Petersburg	deck#6	due@2021-09-07 10:10:49
весь (f вся, n всё, pl все)	all	весь стол; вся Москва|the whole table; all of Moscow	deck#4	due@2020-10-12 10:10:55
они	they	Они в Москве|They are in Moscow	deck#6	due@2021-09-07 10:10:57
она	she	Она со мной|She is with me	deck#5	due@2020-12-10 22:33:04
как	how, as, like	Как он говорит? как я, как ты|How does he speak? like me, like you	deck#6	due@2021-09-07 10:10:57
мы	we	Мы были в Петербурге|We were in St Petersburg	deck#6	due@2021-09-07 10:10:58
к (ко) (+d)	towards, to	к дому; ко мне|towards the house; towards me	deck#6	due@2021-09-07 10:10:59
у (+g)	by; at (used in ‘have’ construction)	у окна; у Ивана; У Ивана есть дом|by the window; at Ivan’s house; Ivan has a house	deck#6	due@2021-09-07 10:11:02
вы	you (polite/pl)	Вы говорите|You are speaking	deck#6	due@2021-09-07 10:11:03
этот (f эта, n это, pl эти)	this	этот стол, эта книга, эти люди|this table, this book, these people	deck#5	due@2020-12-10 22:37:52
за	(+a) for; (+inst) behind	платить за водку за домом|to pay for the vodka; behind the house	deck#5	due@2020-12-10 22:40:25
тот (f та, n то, pl те)	that	тот дом; в то время; то, что …|that house; at that time; the fact that…	deck#4	due@2020-10-12 10:11:08
но	but	Но это не правда|But that’s not true	deck#4	due@2020-10-12 08:48:26
ты	you (familiar)	Ты говоришь|You are speaking	deck#6	due@2021-09-07 10:11:09
по (+d)	along; around; according to	по улице; по городу; по плану|along the street; around the town; according to	deck#2	due@2020-09-13 08:34:55
из (изо) (+g)	out of, from	из дома|out of the house	deck#6	due@2021-09-07 10:11:12
о (об/обо) (+pr)	about, concerning	Он говорит о Москве|He is speaking about Moscow	deck#5	due@2020-12-11 10:11:14
свой	one’s own	Он говорит о своей работе|He is talking about his own work	deck#4	due@2020-10-12 10:11:15
так	so	так быстро|so quickly	deck#5	due@2020-12-11 10:11:17
один (f одна, n одно)	one	один стол|one table	deck#6	due@2021-09-07 10:11:19
вот	here, there (pointing)	Вот дом|There is the house	deck#6	due@2021-09-07 10:11:20
который	which, who	девушка, которую он любит|the girl whom he loves	deck#4	due@2020-10-12 10:11:23
наш	our	наш дом|our house	deck#5	due@2020-12-11 10:11:25
только	only	У Ивана только один брат|Ivan has only one brother	deck#5	due@2020-12-10 22:32:07
ещё	still, yet	Он ещё не знает|He doesn’t know yet	deck#5	due@2020-12-11 10:11:26
от (+g)	from	письмо от Ивана|a letter from Ivan	deck#4	due@2020-10-12 10:11:33
такой	such	такой большой сад|such a large garden	deck#5	due@2020-12-10 22:38:15
мочь/с-	to be able	Я могу; Он не может говорить|I can; He can’t speak; Я смогу приехать завтра; Он не сможет ответить на ваш вопрос|I shall be able to come tomorrow; He won’t be able to answer your question	deck#4	due@2020-10-12 10:11:40
говорить/по- (с +inst)	to speak; to have a talk, talk (to)	Я могу говорить|I can speak	deck#5	due@2020-12-11 10:11:50
говорить/сказать	to say	Я сказал, что он в Москве; Скажите, пожалуйста|I said that he is in Moscow; Tell me, please	deck#4	due@2020-10-11 22:38:37
для (+g)	for	письмо для Ивана|a letter for Ivan	deck#5	due@2020-12-11 10:11:51
уже	already	Он уже знает об этом|He already knows about this	deck#5	due@2020-12-11 10:11:52
знать (i) (+a)	to know	Я знаю её|I know her	deck#5	due@2020-12-10 22:38:30
да	yes; and, but	Да, это правда; он да я|Yes, that’s true; he and I	deck#5	due@2020-12-11 08:42:24
какой	what (kind of)	Какой у Ивана дом?|What kind of house has Ivan got?	deck#2	due@2020-09-13 08:56:28
когда	when	Когда вы были в Москве?|When were you in Moscow?	deck#4	due@2020-10-11 22:38:35
другой	different, other	в другом доме|in a different (another) house	deck#5	due@2020-12-11 10:11:54
первый	first	в первом доме|in the first house	deck#5	due@2020-12-11 10:11:55
чтобы	in order to	чтобы говорить по-русски|in order to speak Russian	deck#5	due@2020-12-11 10:11:56
его	his, its	Это его книга?|Is this his book?	deck#4	due@2020-10-12 08:43:34
год	year	в этом году|this year	deck#5	due@2020-12-11 10:11:57
кто	who	Я знаю, кто он|I know who he is	deck#5	due@2020-12-11 10:11:58
дело	matter, business	Это моё дело|This is my business	deck#4	due@2020-10-12 10:12:01
нет	no; (+g) there is no	Нет работы|There is no work	deck#6	due@2021-09-07 08:58:59
её	her	Вот её дом|There’s her house	deck#5	due@2020-12-11 10:12:02
очень	very	очень большой город|a very large town	deck#5	due@2020-12-11 10:12:03
большой	large	большие города|large towns	deck#5	due@2020-12-11 10:12:04
новый	new	С Новым годом!|Happy New Year	deck#5	due@2020-12-10 22:37:58
становиться/стать (+inst)	to become; to stand; p: begin	Он стал говорить; Она стала инженером|He began to speak; She became an engineer	deck#3	due@2020-09-19 10:12:11
работа	work	Он говорит о своей работе|He is speaking about his work	deck#5	due@2020-12-11 10:12:12
сейчас	now, right now	Он сейчас в Москве|He’s in Moscow at the moment	deck#6	due@2021-09-07 10:12:13
время (n)	time	в то время; во время войны; много времени|at that time; during the war; a lot of time	deck#5	due@2020-12-11 08:47:23
человек (pl люди)	person	Она хороший человек|She is a good person	deck#5	due@2020-12-11 10:12:15
идти/пойти	to go (on foot)	Я иду по улице; Куда ты идёшь?|I am walking along the street; Where are you going?; Я пошёл домой|I went home	deck#5	due@2020-12-11 08:45:34
если	if	Если она хочет, я тоже хочу|If she wants (to), I want (to) too	deck#5	due@2020-12-11 10:12:16
два (f две)	two	два часа; две машины|two o’clock; two cars	deck#5	due@2020-12-11 10:12:17
мой	my	Вот мой дом|There is my house	deck#5	due@2020-12-11 10:12:17
жизнь (f)	life	Наша жизнь хорошая|Our life is good	deck#5	due@2020-12-11 10:12:18
до (+g)	up to; until	До свидания!|Until we meet again=Goodbye	deck#5	due@2020-12-11 10:19:41
где	where	Он знает, где мой дом|He knows where my house is	deck#6	due@2021-09-07 10:19:42
каждый	each, every	каждый день|each (every) day	deck#6	due@2021-09-07 10:19:43
самый	the very, most	самый большой дом|the biggest house	deck#4	due@2020-10-12 10:19:47
хотеть/за-	to want	Я хочу говорить по-русски; ты хочешь; Что вы хотите?|I want to speak Russian; you want; What do you want?	deck#5	due@2020-12-11 10:19:49
здесь	here	Я здесь уже два года|I have been here for two years	deck#6	due@2021-09-07 10:19:50
надо	it is necessary	Надо говорить по-русски|One must speak Russian	deck#5	due@2020-12-11 10:19:52
люди (pl)	people	Русские - хорошие люди|Russians are good people	deck#5	due@2020-12-11 10:19:54
теперь	now	Теперь надо идти|Now it is necessary to go (Now we must leave)	deck#5	due@2020-12-11 10:19:55
дом	house	из дома; дома|from the house; houses	deck#5	due@2020-12-11 10:19:56
раз	once; a time	один раз; два раза; шесть раз|once; twice; six times	deck#5	due@2020-12-11 10:19:57
день (m)	day	только один день; два дня|only one day; two days	deck#5	due@2020-12-11 10:19:58
или	or	Быть или не быть|To be or not to be	deck#6	due@2021-09-07 10:19:59
город	town, city	Они работают в этом городе|They work in this town	deck#5	due@2020-12-11 08:50:10
там	there	Жизнь там хорошая.|Life is good there	deck#6	due@2021-09-07 10:20:01
слово	word	Я скажу одно слово|I shall say one word	deck#5	due@2020-12-11 10:20:02
глаз	eye	два глаза; большие глаза|two eyes; large eyes	deck#5	due@2020-12-11 10:20:07
потом	then, next	Он был в моём доме, потом он пошёл на работу|He was in my house, then he went to work	deck#2	due@2020-09-12 22:31:13
видеть/у- (+a)	to see	Я вижу дом; Ты видишь её?|I see the house; Can you see her?	deck#5	due@2020-12-11 10:20:14
их	their	в их доме|in their house	deck#5	due@2020-12-11 10:20:15
под (+inst)	under	под домом|under the house	deck#5	due@2020-12-11 10:21:44
даже	even	Даже Иван знает это|Even Ivan knows that	deck#5	due@2020-12-11 10:21:45
думать/по-	to think	Они думают о жизни|They think about life; Она не подумала о нём|She didn’t think about him	deck#5	due@2020-12-11 10:21:47
хорошо	well; it is good	Очень хорошо!|Very good!	deck#5	due@2020-12-11 10:21:47
можно	it is possible	Можно идти?|Is it possible to go?	deck#5	due@2020-12-11 10:21:49
тут	here (like здесь)	Иван тут, в нашем доме|Ivan is here, in our house	deck#4	due@2020-10-11 22:31:46
тысяча	thousand	две тысячи слов|two thousand words	deck#3	due@2020-09-19 08:41:55
ли	whether [question word]	Знаете ли вы Ивана? Я не знаю, здесь ли он|Do you know Ivan? I don’t know whether he’s here	deck#5	due@2020-12-11 10:21:51
вода	water	водка с водой; пить воду|vodka with water; to drink water	deck#5	due@2020-12-10 22:32:27
ничто/ничего (a/g)	nothing	Ничто его не интересует; Он ничего не знает|Nothing interests him; He knows nothing	deck#5	due@2020-12-11 10:21:53
много (+g)	much, many, a lot	много работы|a lot of work	deck#6	due@2021-09-07 10:21:54
рука	hand; arm	моя рука|my hand/arm	deck#5	due@2020-12-11 10:21:56
себя	self [(a) pronoun]	к себе; с собой|towards oneself; with oneself	deck#5	due@2020-12-11 10:21:58
молодой	young	молодые люди|young people	deck#5	due@2020-12-11 10:21:59
тоже	too	Он тоже ничего не сказал|He too said nothing	deck#5	due@2020-12-11 10:22:00
спрашивать/спросить (+a о +pr)	to ask (s.o. about sth)	i Он спрашивает о войне|He asks about the war; p Я спросил его, знает ли он Ивана|I asked him whether he knew Ivan
без (+g)	without	без молока|without milk
делать/с- (+a)	to do, make	Мы ничего не делаем|We are doing nothing; Он сделал всю работу|He did all the work	deck#5	due@2020-12-11 09:01:54
три	three	три часа|three o’clock/three hours	deck#4	due@2020-10-11 22:31:36
всё	all; all the time	Он всё говорит о работе|He talks about work all the time
то	that; then	то есть; Если он здесь, то я уйду|that is (=i.e.); If he’s here, then I’ll leave
жить/по-	to live; p: live for a while	i Я хочу жить там, где она живёт|I want to live where she lives; p поживу, поживёшь, past пожил, пожила, пожило
труд	labour	с трудом|with difficulty	deck#2	due@2020-09-13 09:00:23
сам (f сама, n само, pl сами)	self	Он всё сделал сам|He did everything himself	deck#4	due@2020-10-11 22:33:43
хороший	good	Это хорошее вино|This is good wine
второй	second	второй день нового года|the second day of the New Year	deck#4	due@2020-10-12 08:59:55
через (+a)	across, via, after	через улицу; через час|across the street; in an hour’s time	deck#4	due@2020-10-11 22:36:33
место	place	Здесь нет места|There is no place/room here
после (+g)	after	После работы мы идём домой|After work we go home
страна	country	в нашей стране|in our country
двадцать	twenty	двадцать домов|twenty houses
должен (f должна, n должно, pl должны)	ought, obliged, must	Она должна идти; Мы должны быть там в десять|She must (is obliged to) go; We ought to be there at ten	deck#4	due@2020-10-11 22:39:47
больше	more	Он знает больше; больше хлеба|He knows more; more bread
ваш	your	Дом ваш|The house is yours	deck#5	due@2020-12-10 22:32:40
дверь (f)	door	за дверью|behind the door
друг (pl друзья)	friend	Мы с другом были в Москве|My friend and I were in Moscow
машина	machine; car	Мы смотрели на вашу машину|We were looking at your car
комната	room	В комнате холодно|It’s cold in the room
учиться (i)	to study	Иван учится в университете|Ivan studies at university
над (+inst)	above	над домом|above the house
голова	head	над вашей головой|above your head	deck#4	due@2020-10-11 22:38:17
почему	why	Почему вы не знаете?|Why don’t you know?	deck#5	due@2020-12-11 08:58:29
земля	earth, land	жизнь на земле|life on earth
стол	table	Он сидит за столом|He is sitting behind (at) the table
давать/дать (+a +d)	to give (sth to s.o.)	Мы даём слово, что всё сделаем|We give (our) word that we shall do everything
перед (+inst)	in front of, before	Он стоит перед домом|He is standing in front of the house	deck#4	due@2020-10-11 22:40:02
тогда	then, at that time	Он тогда работал на заводе|He worked in a factory then
сидеть/по-	to sit (p: sit for a while)	Кто сидит в комнате?|Who is sitting in the room?; p посижу, посидишь	deck#3	due@2020-09-18 22:32:58
мальчик	boy	В комнате сидят мальчики|The boys are sitting in the room
девушка	girl	К Ивану пришла девушка|A girl has come to (see) Ivan
лето (g pl лет)	summer; (after numbers) years	лётом; тысяча лет|in the summer; 1,000 years
сегодня	today	Сегодня надо работать|Today one must work
сторона	side	на этой стороне|on this side
совсем	completely	Машина совсем новая|The car is completely new
маленький	small	Они живут в маленьком доме|They live in a small house	deck#4	due@2020-10-12 08:37:49
несколько (+g)	a few, some	несколько девушек|a few girls
вдруг	suddenly	Вдруг он спросил о Сталине|Suddenly he asked about Stalin
ни	not a	ни ... ни ...; Не было ни одного|neither ... nor ...; There wasn’t a single one	deck#5	due@2020-12-11 08:42:57
лицо	face; person	Я знаю ваше лицо|I know your face	deck#4	due@2020-10-12 08:53:25
конечно	of course	Конечно нет!|Of course not!
народ	(the) people	русский народ|the Russian people	deck#2	due@2020-09-12 22:31:34
начинать/начать	to begin	Мы начинаем понимать|We are beginning to understand; Он начал говорить|He began to speak
пять	five	Он живёт здесь уже пять лет|He has been living here for five years already	deck#5	due@2020-12-11 08:38:54
ведь	you know (expecting agreement)	Ведь он мой друг!|He’s my friend, you know!	due@2020-09-11 22:36:17
вопрос	question	трудные вопросы|difficult questions
писать/на- (+a)	to write	Мальчик пишет|The boy is writing; я напишу, ты напишешь|I’ll write, you’ll write
письмо	letter	Я пишу письмо|I am writing a letter
при (+pr)	in the presence/time of; attached to	при мне; при Сталине; при заводе|in my presence; under Stalin; attached to the factory
мать (f)	mother	машина моей матери|my mother’s car
нужно	(it is) necessary	Мне нужно идти|I must go	deck#4	due@2020-10-11 22:39:51
смотреть/по-	to watch; (на +a) look (at)	Она смотрит телевизор|She is watching television; Мы посмотрим фильм; Он посмотрел на меня|We’ll watch the film; He looked at me	deck#4	due@2020-10-12 08:50:57
сила	strength, force	сила характера; демократические силы|strength of character; democratic forces
вместе	together	Мы пришли вместе|We arrived together
выходить/выйти	to go out	Она вышла из комнаты|She went out of the room; Я выхожу из дома; Ты тоже выходишь|I leave the house; You leave too
любить/по- (+a)	to like, love; p: to fall in love with	Я люблю работать; Она вас любит|I like working; She loves you; p полюблю, полюбишь
дорога	road	по дороге домой|on the road (way) home	deck#4	due@2020-10-11 22:31:59
старый	old	Она любит старые картины|She likes old pictures	deck#4	due@2020-10-11 22:32:01
улица	street	Она живёт на нашей улице|She lives in our street
решать/решить (+inf/+a)	to decide; solve	Она решила уйти; Кто решит задачу?|She decided to leave; Who will solve the problem?
книга	book	На столе лежат пять книг|There are five books on the table
всегда	always	Всегда так|It is always like that	deck#4	due@2020-10-11 22:38:35
голос	voice; vote	Голос у неё хороший|She has a good voice
значить (i)	to mean	Что это значит?|What does this mean?	deck#3	due@2020-09-18 22:31:52
сразу	at once	Она ответила сразу|She answered at once
лишь	only (=только)	Это лишь одна из причин|That’s only one of the reasons
минута	minute	Я приду через три минуты|I shall come in three minutes’ time
снова	again	Он начал снова|He began again
окно	window	Окно открыто|The window is open
бы	would (conditional particle)	Если бы она знала, она бы помогла|If she had known, she would have helped
уходить/уйти	to leave (on foot)	Вы уходите?|Are you leaving?; Он ушёл из университета|He has left the university
девятьсот	nine hundred	тысяча девятьсот пятый год|(the year) 1905	deck#2	due@2020-09-12 22:37:40
последний	last	в последней комнате|in the last room
проходить/пройти	to go through, pass (on foot)	Мы проходили мимо завода|We were walking past a factory; Пройдите в комнату! Она прошла мимо него|Go through into the room! She walked past him	due@2020-09-11 22:39:22
отец	father	Она не думает об отце|She doesn’t think about (her) father
час	hour	три часа|three hours; three o’clock	deck#4	due@2020-10-11 22:37:35
просто	simply	Они просто не знают|They simply don’t know
видеть/увидеть	to see	Я увижу её; Она увидела отца|I’ll see her; She saw her father	deck#4	due@2020-10-11 22:35:08
же	emphasizes preceding word	Как же так?; Где же она? тот же дом|But how can that be?; Where on earth is she?; the same house
третий	third	Кто живёт в третьей квартире?|Who lives in flat number 3?
потому/потому что	that is why because	Я ушёл, потому что он там|I left because he is there
никто	nobody	Никто не знает|Nobody knows	deck#5	due@2020-12-11 08:42:53
ждать/подо- (+a or g)	to wait (for)	я жду; он ждёт; Ждите ответа!|I am waiting; he is waiting; Wait for an answer! /p подожду, подождёшь	deck#3	due@2020-09-18 22:37:48
сколько (+g)	how many, how much	Сколько лет?|How many years?
высокий	high, tall	высокая девушка|a tall girl	deck#4	due@2020-10-11 22:35:07
лучше	better	Он говорит лучше, чем вы|Не speaks better than you
получать/получить (+a)	to receive, get	Ты получишь письмо завтра|You will receive the letter tomorrow	deck#3	due@2020-09-18 22:32:24
почти	almost	почти год|almost a year	deck#4	due@2020-10-11 22:33:02
лес	wood, forest	В лесу тихо|It’s quiet in the forest
конец	end	конец света; в конце года|the end of the world; at the end of the year
нога	leg/foot	Ох, мой ноги|Oh, my feet	deck#3	due@2020-09-18 22:38:14
собственный	(one’s) own	собственными глазами|with one’s own eyes
сто	hundred	сто долларов; больше ста|a hundred dollars; more than a hundred
художник	artist	молодые художники|young artists
четыре	four	четыре времени года|four seasons	deck#5	due@2020-12-11 08:56:55
пока	while	пока он здесь|while he is here
пока не	until	пока он не придёт|until he comes
слушать/по- (+a)	to listen to	Он слушает музыку|He is listening to music
путь (m)	way, journey	по пути|on the way
белый	white	белые дома|white houses
республика	republic	федеральная республика|federal republic
быстро	quickly	Мы шли быстро|We were walking quickly	deck#4	due@2020-10-12 08:50:13
куда	where (whither)	Куда они пошли?|Where have they gone?
главный	main	Вот главная улица|Here is the main street	deck#4	due@2020-10-11 22:32:26
дети (pl)	children	У них нет детей|They have no children
рассказывать/рассказать	to tell, talk (about)	i Он рассказывал о войне|He was talking about the war; p Я расскажу вам историю; Он рассказал нам о них|I’ll tell you a story; He talked about them
совет	advice; council	хороший совет|a good piece of advice	deck#3	due@2020-09-18 22:33:45
газета	newspaper	Мы читали газету|We were reading the newspaper
понимать/понять (+a)	to understand	Никто не понимает|Nobody understands; Вы меня не поняли|You haven’t understood me	deck#4	due@2020-10-12 08:45:32
пора	it is time; time, season	Пора идти|It is time to go
твой	your (familiar)	Я получил твоё письмо|I have received your letter	deck#4	due@2020-10-11 22:37:33
бывать (i)	to be (repeatedly)	Он часто бывает здесь|He is often here
находить/найти (+a)	to find	i: нахожу, находишь; Она нашла книгу?|Did she find the book?	deck#4	due@2020-10-12 08:45:04
песня	song	песня о лёте|a song about summer
имя (n)	(first) name	Как ваше имя?|What is your name? g sg имени
партия	party (political)	лидер партии|party leader
вечер	evening	летние вечера|summer evenings
опять	again	Почему вы опять здесь?|Why are you here again?
иметь (i) (+a)	to have (with non-concrete object)	иметь право что-то сделать|to have the right to do something
между (+inst)	between	между городом и лесом|between the town and the wood	deck#4	due@2020-10-12 08:46:29
настоящий	real; present	настоящий друг; настоящее время|a real friend; the present time	deck#2	due@2020-09-12 22:33:36
план	plan	Какие у вас планы?|What are your plans?
правда	truth	Он сказал правду|He told the truth	deck#4	due@2020-10-12 08:42:23
сорок	forty	сорок человек|forty people
ходить/с-	to go there and back	ходить в школу; Вчера мы ходили в кино; Я ходил по городу|to attend school; We went to the cinema yesterday; I walked round the town; p: схожу, сходишь	deck#2	due@2020-09-12 22:31:32
ходить/пo-	to walk around	ходить в школу; Вчера мы ходили в кино; Я ходил по городу|to attend school; We went to the cinema yesterday; I walked round the town	deck#4	due@2020-10-12 08:48:37
узнавать/узнать (+a)	to recognize; find out	i узнаю, узнаёшь; Я узнаю её; Мы узнали, где она живёт|I shall recognize her; We found out where she lives
поле	field	работать в поле|to work in the field
ночь (f)	night	Спокойной ночи!|Peaceful night (Goodnight)	deck#4	due@2020-10-12 08:53:24
входить/войти	to enter	Входите!|Come in!; я войду; я вошёл|I shall enter; I entered
красный	red	Красная площадь|Red Square	deck#5	due@2020-12-10 22:32:18
более	more	более интересная книга|a more interesting book	deck#4	due@2020-10-12 08:42:02
урок	lesson	уроки русского языка|Russian lessons	deck#3	due@2020-09-18 22:39:06
нельзя	it is not allowed; it is impossible	Вам нельзя курить здесь|You can’t smoke here
тело	body	части тела|parts of the body
рядом	alongside	Она сидела рядом со мной|She was sitting next to me
лежать/по-	to lie, (p) lie for a while	i Газета лежит на столе|The paper is lying on the table; p p полежу, полежишь
про (+a)	about (=о +pr) (coll)	Он слышал про эту книгу|Не has heard about this book
интересный	interesting	интересные друзья|interesting friends
никогда	never	Мы никогда не найдём их|We shall never find them
район	region	в этом районе|in this region	deck#3	due@2020-09-19 08:43:42
нужный	necessary	Всё, что нужно|Everything that is necessary	deck#2	due@2020-09-12 22:39:10
особенно	especially	особенно высокий дом|an unusually tall house	deck#2	due@2020-09-13 08:52:24
отвечать/ответить	to answer	Он отвечает на вопрос|He answers the question; Я отвечу на вопрос|I shall answer the question
начальник	head, boss	Им нельзя говорить с начальником|They can’t speak to the boss	deck#2	due@2020-09-13 08:43:04
разный	various, different	в разных странах|in various countries
тридцать	thirty	тридцать художников|thirty artists	deck#5	due@2020-12-11 08:48:09
десять	ten	в десяти республиках|in ten republics
мир	world; peace	мир во всём мире|peace in the whole world
картина	picture	книга с картинами|a book with pictures
комитет	committee	Центральный комитет|the Central Committee
